Wins: 887, Loses: 107, Loses on first: 0, Undecided: 6
1.000 1.000 1.000 0.060 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.119 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.107 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.107 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.226 0.167 0.083 0.024 0.036 0.089 0.089
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.214 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.750 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.664 0.730 0.499 0.502 0.515 0.578 0.740 0.568 0.723 0.661
0.566 0.692 0.664 0.699 0.403 0.596 0.627 0.508 0.669 0.500
0.666 0.554 0.640 0.688 0.493 0.413 0.539 0.410 0.651 0.551
0.678 0.533 0.461 0.689 0.419 0.525 0.548 0.461 0.530 0.583
0.585 0.632 0.588 0.428 0.613 0.548 0.643 0.676 0.554 0.523
0.677 0.471 0.572 0.429 0.426 0.679 0.508 0.770 0.773 0.622
0.375 0.594 0.637 0.484 0.656 0.539 0.425 0.717 0.689 0.341
0.783 0.545 0.513 0.468 0.466 0.582 0.681 0.540 0.524 0.452
0.510 0.639 0.735 0.706 0.595 0.520 0.523 0.480 0.522 0.588
0.411 0.535 0.781 0.682 0.496 0.775 0.741 0.489 0.621 0.550

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.149 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.251 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.123 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.677 0.166 0.038 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.234 1.000 1.000 0.000 0.085 0.213 0.149
1.000 1.000 1.000 0.574 0.234 0.234 0.468 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.702 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.862 0.865 0.519 0.550 0.456 0.807 0.867 0.764 0.850 0.785
0.347 0.909 0.759 0.735 0.488 0.744 0.820 0.484 0.729 0.426
0.845 0.705 0.693 0.856 0.265 0.202 0.368 0.373 0.638 0.777
0.836 0.732 0.587 0.864 0.319 0.531 0.651 0.372 0.525 0.624
0.681 0.621 0.608 0.276 0.573 0.665 0.775 0.775 0.776 0.559
0.746 0.500 0.648 0.267 0.385 0.791 0.482 0.938 0.907 0.573
0.336 0.516 0.687 0.636 0.639 0.676 0.424 0.819 0.885 0.263
0.914 0.524 0.313 0.479 0.253 0.516 0.792 0.807 0.524 0.397
0.442 0.743 0.896 0.868 0.698 0.623 0.480 0.466 0.703 0.661
0.369 0.525 0.893 0.765 0.377 0.911 0.952 0.345 0.887 0.544

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.203 0.203 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.135 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.338 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.358 0.155 0.020 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.628 0.122 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.822 0.720 0.475 0.670 0.640 0.793 0.820 0.761 0.857 0.837
0.276 0.835 0.791 0.629 0.597 0.754 0.686 0.276 0.783 0.483
0.690 0.644 0.569 0.730 0.364 0.267 0.531 0.278 0.683 0.639
0.724 0.778 0.352 0.817 0.263 0.423 0.485 0.291 0.453 0.381
0.530 0.720 0.365 0.282 0.327 0.434 0.742 0.825 0.729 0.329
0.755 0.325 0.545 0.206 0.417 0.779 0.653 0.880 0.841 0.586
0.334 0.611 0.593 0.625 0.766 0.423 0.361 0.691 0.847 0.319
0.893 0.642 0.351 0.336 0.296 0.679 0.796 0.829 0.631 0.272
0.287 0.655 0.846 0.835 0.591 0.530 0.354 0.462 0.617 0.527
0.472 0.394 0.790 0.770 0.490 0.866 0.901 0.487 0.846 0.601

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.964 0.250 0.071
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.310
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.548
0.732 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.583
0.018 0.137 0.315 1.000 1.000 1.000 1.000 1.000 1.000 0.345
1.000 1.000 1.000 0.464 1.000 1.000 1.000 1.000 0.762 0.107
1.000 1.000 1.000 0.429 1.000 1.000 1.000 1.000 0.298 1.000
1.000 1.000 1.000 0.190 1.000 1.000 1.000 1.000 0.119 1.000
1.000 1.000 1.000 0.071 0.310 0.429 0.357 0.119 0.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 0.189 1.000 1.000 1.000 1.000 0.077 1.000
0.000 0.090 0.158 0.482 1.000 1.000 1.000 1.000 0.167 1.000
0.135 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.189 1.000
0.405 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.167 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.347 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.498 0.523 0.480 0.532 0.476 0.482 0.581 0.466 0.547 0.509
0.569 0.500 0.549 0.521 0.448 0.537 0.518 0.521 0.605 0.467
0.518 0.506 0.601 0.538 0.555 0.529 0.537 0.501 0.581 0.470
0.531 0.457 0.482 0.576 0.512 0.548 0.510 0.537 0.499 0.525
0.503 0.561 0.509 0.511 0.573 0.540 0.541 0.594 0.498 0.513
0.597 0.476 0.530 0.474 0.480 0.521 0.510 0.535 0.553 0.565
0.497 0.530 0.592 0.469 0.536 0.441 0.429 0.543 0.537 0.441
0.592 0.552 0.546 0.456 0.497 0.547 0.511 0.458 0.512 0.453
0.520 0.511 0.537 0.506 0.477 0.502 0.511 0.479 0.507 0.554
0.512 0.470 0.605 0.588 0.517 0.603 0.544 0.580 0.503 0.544

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.000 0.068 0.203 0.223 0.155
1.000 0.041 0.108 0.149 0.027 0.108 1.000 1.000 1.000 1.000
1.000 0.142 1.000 1.000 1.000 0.378 1.000 1.000 1.000 1.000
1.000 0.547 1.000 1.000 1.000 0.500 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.459 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.527 1.000
0.054 0.459 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.167 0.167 0.048 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.286 0.151 0.230 0.190 0.190 0.159 0.079 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.159
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.238
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.310
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.151
Torch risk factors:
0.497 0.552 0.490 0.516 0.522 0.477 0.588 0.465 0.578 0.536
0.604 0.504 0.584 0.577 0.422 0.536 0.503 0.497 0.593 0.508
0.527 0.490 0.575 0.549 0.589 0.522 0.558 0.471 0.612 0.448
0.532 0.450 0.463 0.561 0.485 0.529 0.496 0.514 0.510 0.507
0.496 0.579 0.516 0.500 0.573 0.517 0.545 0.591 0.483 0.503
0.602 0.464 0.526 0.484 0.473 0.565 0.515 0.580 0.581 0.594
0.476 0.573 0.577 0.457 0.573 0.450 0.451 0.580 0.544 0.431
0.626 0.547 0.557 0.477 0.516 0.576 0.541 0.434 0.520 0.484
0.515 0.551 0.564 0.519 0.508 0.495 0.530 0.493 0.481 0.542
0.498 0.498 0.631 0.596 0.545 0.608 0.535 0.550 0.478 0.548

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.818 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.727 1.000 0.091 1.000
1.000 1.000 1.000 1.000 0.303 0.121 0.000 1.000 1.000 1.000
1.000 1.000 1.000 0.455 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.455 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.212 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.818 0.091 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.594 0.550 0.440 0.674 0.425 0.580 0.517 0.504 0.567 0.496
0.512 0.593 0.582 0.483 0.587 0.563 0.512 0.571 0.673 0.555
0.636 0.594 0.608 0.543 0.618 0.557 0.568 0.593 0.501 0.415
0.542 0.400 0.611 0.658 0.590 0.436 0.591 0.483 0.595 0.450
0.556 0.526 0.486 0.444 0.623 0.589 0.572 0.516 0.481 0.635
0.535 0.584 0.559 0.410 0.527 0.426 0.451 0.641 0.503 0.444
0.610 0.554 0.566 0.466 0.509 0.445 0.447 0.423 0.567 0.544
0.607 0.569 0.579 0.434 0.483 0.612 0.539 0.577 0.549 0.424
0.556 0.571 0.567 0.401 0.568 0.622 0.463 0.511 0.658 0.610
0.503 0.500 0.485 0.608 0.615 0.634 0.455 0.631 0.511 0.540

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.333 0.108 0.043 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.194 0.032 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.196 0.110 0.110
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.325 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.647 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.582 0.688 0.443 0.460 0.527 0.433 0.704 0.452 0.693 0.617
0.704 0.487 0.605 0.734 0.354 0.516 0.531 0.556 0.724 0.539
0.496 0.456 0.681 0.551 0.611 0.606 0.687 0.409 0.706 0.394
0.592 0.402 0.332 0.598 0.504 0.561 0.463 0.508 0.548 0.634
0.585 0.718 0.602 0.552 0.658 0.466 0.607 0.692 0.382 0.486
0.716 0.417 0.516 0.525 0.411 0.629 0.562 0.564 0.726 0.694
0.341 0.659 0.691 0.372 0.747 0.404 0.362 0.689 0.522 0.341
0.718 0.622 0.674 0.398 0.632 0.668 0.664 0.388 0.563 0.415
0.598 0.529 0.643 0.655 0.548 0.424 0.541 0.474 0.385 0.566
0.386 0.490 0.762 0.684 0.511 0.726 0.519 0.652 0.397 0.556

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.808 0.808 0.231 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.615 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.769 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.385 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.577 0.577 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.913 0.785 0.450 0.747 0.741 0.887 0.895 0.862 0.938 0.929
0.165 0.909 0.877 0.682 0.685 0.838 0.740 0.163 0.872 0.505
0.721 0.692 0.549 0.778 0.294 0.191 0.584 0.173 0.753 0.682
0.786 0.883 0.236 0.890 0.166 0.353 0.430 0.181 0.422 0.293
0.531 0.821 0.266 0.200 0.196 0.332 0.824 0.911 0.802 0.210
0.837 0.222 0.527 0.113 0.379 0.869 0.756 0.940 0.918 0.618
0.244 0.679 0.602 0.686 0.880 0.348 0.297 0.743 0.920 0.260
0.955 0.723 0.286 0.242 0.232 0.779 0.894 0.926 0.717 0.169
0.184 0.693 0.923 0.924 0.631 0.512 0.261 0.449 0.641 0.492
0.454 0.320 0.852 0.850 0.485 0.933 0.957 0.496 0.922 0.640

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.529 0.167 0.203 0.217 0.145 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.072 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.145 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.130 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.130 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.145 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.072 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.435 0.109 0.000 1.000
1.000 1.000 1.000 1.000 0.565 1.000 0.022 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 0.432 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.659 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.455 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.227 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.227 0.455 0.545 0.773 0.773 1.000 0.886 0.659
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.521 0.510 0.500 0.571 0.518 0.539 0.587 0.517 0.572 0.554
0.496 0.565 0.594 0.492 0.484 0.572 0.521 0.451 0.588 0.468
0.558 0.534 0.551 0.569 0.532 0.457 0.506 0.473 0.568 0.503
0.542 0.526 0.490 0.599 0.454 0.504 0.514 0.495 0.479 0.451
0.471 0.542 0.459 0.455 0.506 0.524 0.549 0.599 0.558 0.482
0.578 0.465 0.536 0.420 0.492 0.551 0.520 0.615 0.559 0.537
0.506 0.528 0.542 0.514 0.527 0.457 0.449 0.533 0.599 0.451
0.624 0.537 0.484 0.464 0.439 0.544 0.529 0.526 0.516 0.449
0.445 0.552 0.569 0.525 0.482 0.525 0.481 0.483 0.544 0.534
0.540 0.475 0.584 0.591 0.542 0.611 0.608 0.527 0.580 0.554

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.143 0.143 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.143 0.029 0.124 0.219 0.190 0.095 0.000 1.000
1.000 1.000 1.000 0.886 1.000 1.000 1.000 1.000 0.143 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.714 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.575 0.566 0.473 0.559 0.509 0.546 0.639 0.526 0.627 0.588
0.517 0.568 0.601 0.549 0.476 0.582 0.551 0.473 0.655 0.472
0.542 0.529 0.602 0.571 0.521 0.487 0.549 0.452 0.609 0.495
0.569 0.521 0.443 0.631 0.465 0.527 0.498 0.487 0.492 0.504
0.512 0.607 0.481 0.471 0.526 0.513 0.586 0.656 0.536 0.470
0.641 0.439 0.529 0.417 0.463 0.578 0.546 0.610 0.625 0.576
0.458 0.552 0.602 0.493 0.600 0.425 0.407 0.575 0.604 0.413
0.673 0.580 0.519 0.423 0.466 0.583 0.579 0.540 0.542 0.406
0.478 0.530 0.610 0.587 0.498 0.500 0.479 0.474 0.520 0.548
0.500 0.448 0.651 0.633 0.509 0.672 0.631 0.577 0.575 0.556

True risk factors:
1.000 1.000 0.035 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.474 0.123 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.789 0.175 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.175 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.702 0.035 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.152 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.327 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.152 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.737 0.035 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.579 0.624 0.424 0.491 0.441 0.466 0.667 0.456 0.630 0.546
0.638 0.474 0.540 0.631 0.417 0.535 0.566 0.590 0.720 0.472
0.471 0.485 0.705 0.526 0.548 0.615 0.623 0.478 0.654 0.441
0.571 0.415 0.400 0.620 0.559 0.606 0.481 0.546 0.531 0.647
0.588 0.675 0.572 0.567 0.637 0.529 0.600 0.688 0.432 0.507
0.707 0.438 0.517 0.497 0.424 0.552 0.550 0.485 0.660 0.642
0.412 0.572 0.708 0.412 0.662 0.381 0.350 0.618 0.513 0.372
0.663 0.632 0.633 0.384 0.572 0.615 0.588 0.449 0.556 0.383
0.612 0.454 0.593 0.603 0.502 0.448 0.522 0.462 0.449 0.587
0.431 0.422 0.720 0.658 0.448 0.700 0.554 0.685 0.456 0.543

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.295 0.038 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.081 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.167 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.188 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.188 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.128 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.043 1.000
1.000 1.000 1.000 1.000 0.530 0.188 0.085 0.043 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.689 0.630 0.699 0.657 0.636 0.644 0.622 0.521 0.372 0.427
0.441 0.731 0.747 0.431 0.701 0.692 0.727 0.364 0.427 0.397
0.554 0.415 0.706 0.483 0.542 0.678 0.482 0.462 0.707 0.576
0.718 0.636 0.368 0.571 0.633 0.617 0.742 0.479 0.408 0.520
0.356 0.449 0.508 0.653 0.738 0.387 0.458 0.455 0.594 0.629
0.424 0.590 0.733 0.649 0.713 0.395 0.456 0.555 0.616 0.424
0.695 0.686 0.763 0.654 0.707 0.344 0.469 0.648 0.432 0.476
0.623 0.393 0.514 0.475 0.443 0.511 0.698 0.429 0.388 0.603
0.720 0.456 0.356 0.425 0.482 0.581 0.528 0.373 0.618 0.367
0.708 0.333 0.766 0.758 0.435 0.587 0.370 0.463 0.672 0.710

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.218 0.391 0.606 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.233 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.664 0.819 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.345
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.483 0.138
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.052
1.000 1.000 0.690 1.000 1.000 1.000 1.000 1.000 1.000 0.052
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 0.132 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.174 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.069 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.069 0.174 0.757 1.000 1.000 1.000
1.000 1.000 1.000 0.042 0.250 0.458 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.111 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.215 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.063 0.444 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.819 0.696 0.469 0.687 0.665 0.794 0.814 0.764 0.860 0.845
0.265 0.824 0.798 0.615 0.614 0.758 0.665 0.250 0.791 0.492
0.664 0.636 0.550 0.709 0.377 0.275 0.555 0.264 0.691 0.618
0.707 0.787 0.320 0.812 0.254 0.407 0.461 0.278 0.443 0.348
0.508 0.735 0.332 0.281 0.294 0.401 0.739 0.833 0.724 0.298
0.758 0.302 0.530 0.196 0.420 0.780 0.677 0.871 0.832 0.589
0.331 0.625 0.580 0.625 0.784 0.387 0.351 0.671 0.843 0.326
0.892 0.659 0.355 0.317 0.301 0.701 0.799 0.835 0.647 0.254
0.266 0.643 0.840 0.833 0.577 0.517 0.336 0.462 0.605 0.508
0.486 0.375 0.773 0.773 0.506 0.860 0.892 0.507 0.841 0.609

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.385
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.190 0.292 0.292 0.641 1.000 1.000 1.000 1.000 1.000 1.000
